transactionID,salesRepID,item1,item2,item3,period
1000820,89,16691,5165,12367,38
1000821,26,19132,10606,4337,36
1000822,62,6990,2691,14405,50
1000823,41,7861,2725,18588,31
1000824,77,15211,9125,19960,47
1000825,54,9431,2958,11740,4
1000826,56,11836,15542,16891,48
1000827,2,3451,17707,18610,17
1000828,61,5073,12702,19647,38
1000829,28,4917,4030,6915,13
1000830,28,11027,18306,19663,8
1000831,93,4089,8699,19258,18
1000832,60,1948,10373,2872,1
1000833,13,18458,3274,10311,8
1000834,87,13851,13364,15988,22
1000835,87,3159,14489,14001,25
1000836,54,18744,9358,6338,37
1000837,40,11664,18673,19502,17
1000838,46,15961,18263,15810,30
1000839,76,19385,15323,16697,13
1000840,48,4105,16338,6033,4
1000841,31,17859,12706,17439,15
1000842,45,13072,14896,1953,1
1000843,78,15854,3913,14508,10
1000844,51,8375,13740,18348,10
1000845,52,9001,15774,12616,21
1000846,93,5190,1392,15085,45
1000847,29,18183,9056,18426,44
1000848,92,4206,15629,8727,9
1000849,51,6435,4918,10132,32
1000850,40,15387,12380,17345,19
1000851,16,12249,3862,1562,1
1000852,5,2043,2444,2759,27
1000853,4,9307,6654,12499,50
1000854,9,11741,10253,19659,24
1000855,86,9697,7557,17034,13
1000856,90,15849,16219,1268,37
1000857,57,19204,11882,14333,44
1000858,58,1242,10786,4346,10
1000859,5,18545,15428,16528,36
1000860,15,10270,12451,13426,37
1000861,48,18853,3926,12703,50
1000862,62,4546,15008,10865,30
1000863,15,4604,10240,15525,40
1000864,93,4235,8203,4886,27
1000865,19,11220,17283,18459,6
1000866,82,1275,1121,9715,41
1000867,46,3791,9920,9089,15
1000868,3,13168,6050,14338,1
1000869,14,10360,5023,8769,11
1000870,51,8390,15411,1107,43
1000871,66,2123,2587,17280,28
1000872,50,17585,8951,10011,28
1000873,28,1702,6212,8247,15
1000874,4,14437,14521,7467,48
1000875,38,14978,1790,7200,31
1000876,12,10096,4609,16949,26
1000877,98,16655,15049,18634,15
1000878,42,16643,16373,10562,33
1000879,76,7166,7098,7265,25
1000880,43,3814,8422,13623,17
1000881,5,9608,19472,13103,14
1000882,24,13518,1868,18350,6
1000883,58,14310,8118,14625,32
1000884,89,13162,17645,16551,11
1000885,77,1391,4022,19475,34
1000886,35,7459,10939,2384,39
1000887,45,6369,12450,11825,42
1000888,13,14397,6198,15776,49
1000889,14,19036,8742,5803,18
1000890,22,1596,5179,13494,38
1000891,4,14143,15096,9521,41
1000892,53,1181,2319,14289,22
1000893,91,13400,11135,1500,22
1000894,100,4482,7738,3750,5
1000895,40,18077,5726,6249,20
1000896,26,16073,2168,11127,46
1000897,78,6074,17215,7327,30
1000898,65,5024,4422,8885,41
1000899,66,8760,14774,9695,31
1000900,69,4204,6595,8438,19
1000901,95,4340,19796,11411,5
1000902,30,17036,13593,15679,40
1000903,14,11747,6891,6578,41
1000904,50,9186,5577,12350,51
1000905,30,16984,8903,13429,18
1000906,54,6115,5923,7540,25
1000907,88,5118,19392,2035,29
1000908,20,9809,15636,10469,47
1000909,61,16918,10800,5780,52
1000910,79,14728,2342,13056,50
1000911,43,15981,15139,8521,4
1000912,64,3498,2292,6157,34
1000913,38,4398,14976,14950,44
1000914,3,12737,4104,4080,25
1000915,8,1175,7196,3037,4
1000916,79,6313,11719,13651,23
1000917,17,9628,2774,10558,46
1000918,70,12185,16002,3744,13
1000919,53,14966,3532,8126,22
1000920,13,1627,11485,5602,30
1000921,9,11935,9601,2789,39
1000922,75,10721,3853,7696,26
1000923,61,1950,6070,3048,37
1000924,89,5914,17578,19897,15
1000925,69,19509,8904,9863,15
1000926,58,10842,5698,14318,37
1000927,97,11730,4280,8985,10
1000928,48,15693,16825,3657,33
1000929,69,16983,14832,3341,26
1000930,66,5520,3332,7885,34
1000931,95,3837,12382,10960,20
1000932,34,1974,4907,15706,4
1000933,85,10000,16038,10495,21
1000934,99,3708,17706,16807,32
1000935,34,12863,6874,18855,36
1000936,13,9886,11930,4946,46
1000937,49,7014,9238,5017,15
1000938,79,9773,15398,13525,46
1000939,37,1255,2642,14151,33
1000940,73,10308,4078,17148,3
1000941,62,18413,1839,12735,32
1000942,85,14594,6706,13490,38
1000943,88,17262,9241,8521,16
1000944,97,9856,1920,3343,24
1000945,24,12433,8658,18609,24
1000946,85,3595,12559,7781,50
1000947,97,8555,13418,12872,20
1000948,18,4671,9175,16416,17
1000949,63,3639,3676,9633,34
1000950,23,8050,9196,6755,7
1000951,78,15739,15032,19090,9
1000952,87,16810,16047,5992,4
1000953,93,12810,12119,18390,35
1000954,80,17890,17281,3857,50
1000955,22,5160,12714,9888,40
1000956,99,7774,10720,10155,42
1000957,81,7071,12103,14679,37
1000958,39,17105,11849,13414,18
1000959,22,14550,1297,8685,17
1000960,96,15374,3088,11210,47
1000961,34,18651,17072,6021,1
1000962,68,4631,6317,13531,16
1000963,25,2680,12551,19690,47
1000964,70,9052,7601,6357,47
1000965,18,17508,15382,15119,32
1000966,76,16301,19868,14335,2
1000967,46,9925,5508,7671,7
1000968,96,9142,18584,9806,2
1000969,47,10443,8580,13202,10
1000970,47,4866,18859,10627,17
1000971,77,3174,8641,19784,3
1000972,19,12785,18314,16218,1
1000973,23,7751,12812,2546,25
1000974,72,2709,4820,14040,41
1000975,16,14340,11511,17590,44
1000976,57,9343,8884,12397,4
1000977,100,4026,11019,4320,47
1000978,89,11567,10206,2506,4
1000979,95,13383,17651,12801,30
1000980,19,17301,10222,14996,51
1000981,23,10595,10563,8851,42
1000982,42,14229,6885,17888,21
1000983,94,2619,1051,17950,51
1000984,42,9653,8687,12354,2
1000985,61,16007,3275,4233,14
1000986,3,3265,1377,11917,5
1000987,49,14635,4829,2825,51
1000988,14,4446,10948,11401,19
1000989,53,14789,6078,16706,1
1000990,65,6441,1478,11561,31
1000991,80,5564,10076,19808,46
1000992,74,5096,11533,3390,44
1000993,63,5628,10654,17759,48
1000994,80,2501,16366,3522,8
1000995,76,13447,4323,3588,30
1000996,55,19974,1187,4123,2
1000997,39,5925,1133,2946,9
1000998,71,19416,12264,4572,28
